0.0,100.0
22.0,78.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
0.0,100.0
100.0,0.0
2.0,98.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
28.999999999999996,71.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
6.0,94.0
10.0,90.0
4.0,96.0
100.0,0.0
7.000000000000001,93.0
100.0,0.0
6.0,94.0
0.0,100.0
0.0,100.0
2.0,98.0
100.0,0.0
82.0,18.0
1.0,99.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
99.0,1.0
0.0,100.0
0.0,100.0
1.0,99.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
10.0,90.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
7.000000000000001,93.0
0.0,100.0
100.0,0.0
97.0,3.0
100.0,0.0
33.0,67.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
3.0,97.0
100.0,0.0
98.0,2.0
100.0,0.0
100.0,0.0
100.0,0.0
10.0,90.0
100.0,0.0
100.0,0.0
0.0,100.0
99.0,1.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
2.0,98.0
2.0,98.0
100.0,0.0
100.0,0.0
100.0,0.0
99.0,1.0
100.0,0.0
0.0,100.0
2.0,98.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
0.0,100.0
0.0,100.0
1.0,99.0
100.0,0.0
13.0,87.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
0.0,100.0
0.0,100.0
99.0,1.0
100.0,0.0
100.0,0.0
2.0,98.0
100.0,0.0
2.0,98.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
2.0,98.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
100.0,0.0
99.0,1.0
0.0,100.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
24.0,76.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
4.0,96.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
7.000000000000001,93.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
3.0,97.0
0.0,100.0
1.0,99.0
100.0,0.0
6.0,94.0
13.0,87.0
2.0,98.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
3.0,97.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
99.0,1.0
1.0,99.0
100.0,0.0
2.0,98.0
100.0,0.0
0.0,100.0
99.0,1.0
0.0,100.0
100.0,0.0
4.0,96.0
99.0,1.0
100.0,0.0
1.0,99.0
100.0,0.0
94.5,5.5
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
2.0,98.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
2.0,98.0
6.0,94.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
99.0,1.0
0.0,100.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
99.0,1.0
99.0,1.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
99.0,1.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
3.0,97.0
100.0,0.0
100.0,0.0
84.0,16.0
100.0,0.0
100.0,0.0
100.0,0.0
95.0,5.0
100.0,0.0
100.0,0.0
100.0,0.0
98.0,2.0
98.0,2.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,0.0
1.0,99.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
2.0,98.0
100.0,0.0
100.0,0.0
56.99999999999999,43.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
2.0,98.0
65.0,35.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
100.0,0.0
3.0,97.0
100.0,0.0
100.0,0.0
0.0,100.0
2.0,98.0
99.0,1.0
0.0,100.0
100.0,0.0
4.0,96.0
0.0,100.0
100.0,0.0
100.0,0.0
5.0,95.0
100.0,0.0
2.0,98.0
100.0,0.0
1.0,99.0
1.0,99.0
3.0,97.0
99.0,1.0
100.0,0.0
99.0,1.0
100.0,0.0
100.0,0.0
3.0,97.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
20.0,80.0
99.0,1.0
94.0,6.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
2.0,98.0
100.0,0.0
100.0,0.0
99.0,1.0
96.0,4.0
5.0,95.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
99.0,1.0
6.0,94.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
5.0,95.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
5.0,95.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
3.0,97.0
3.0,97.0
100.0,0.0
0.0,100.0
100.0,0.0
11.0,89.0
100.0,0.0
100.0,0.0
0.0,100.0
93.0,7.000000000000001
100.0,0.0
100.0,0.0
22.0,78.0
14.000000000000002,86.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
95.0,5.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
19.0,81.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
2.0,98.0
1.0,99.0
0.0,100.0
100.0,0.0
10.0,90.0
0.0,100.0
100.0,0.0
2.0,98.0
100.0,0.0
0.0,100.0
100.0,0.0
6.0,94.0
100.0,0.0
100.0,0.0
6.0,94.0
2.0,98.0
100.0,0.0
100.0,0.0
